Race/ethnicity,Sex,Year,per_college_enroll,SE_college_enroll,SE_per_youth_crime_exposure,per_youth_crime_exposure,Type of violent crime
"White, non-Hispanic",Male,2000,36.2,0.79,0.6,6.7,Violent crime
"White, non-Hispanic",Male,2000,36.2,0.79,0.3,2.0,Serious violent crime
"White, non-Hispanic",Male,2000,36.2,0.79,0.5,5.0,Simple assault
"White, non-Hispanic",Male,2001,37.2,0.79,0.5,5.2,Violent crime
"White, non-Hispanic",Male,2001,37.2,0.79,0.2,1.6,Serious violent crime
"White, non-Hispanic",Male,2001,37.2,0.79,0.4,3.8,Simple assault
"White, non-Hispanic",Male,2002,38.9,0.77,0.5,4.3,Violent crime
"White, non-Hispanic",Male,2002,38.9,0.77,0.2,1.2,Serious violent crime
"White, non-Hispanic",Male,2002,38.9,0.77,0.4,3.5,Simple assault
"White, non-Hispanic",Male,2003,38.5,0.77,0.5,4.6,Violent crime
"White, non-Hispanic",Male,2003,38.5,0.77,0.2,1.4,Serious violent crime
"White, non-Hispanic",Male,2003,38.5,0.77,0.4,3.4,Simple assault
"White, non-Hispanic",Male,2004,38.4,0.76,0.5,5.0,Violent crime
"White, non-Hispanic",Male,2004,38.4,0.76,0.2,1.4,Serious violent crime
"White, non-Hispanic",Male,2004,38.4,0.76,0.4,3.9,Simple assault
"White, non-Hispanic",Male,2005,39.4,0.76,0.4,3.5,Violent crime
"White, non-Hispanic",Male,2005,39.4,0.76,0.2,1.3,Serious violent crime
"White, non-Hispanic",Male,2005,39.4,0.76,0.3,2.4,Simple assault
"White, non-Hispanic",Male,2006,37.9,0.75,0.5,4.9,Violent crime
"White, non-Hispanic",Male,2006,37.9,0.75,0.3,1.9,Serious violent crime
"White, non-Hispanic",Male,2006,37.9,0.75,0.4,3.4,Simple assault
"White, non-Hispanic",Male,2007,39.6,0.76,0.5,4.2,Violent crime
"White, non-Hispanic",Male,2007,39.6,0.76,0.2,1.5,Serious violent crime
"White, non-Hispanic",Male,2007,39.6,0.76,0.4,2.9,Simple assault
"White, non-Hispanic",Male,2008,41.7,0.76,0.5,3.7,Violent crime
"White, non-Hispanic",Male,2008,41.7,0.76,0.2,0.9,Serious violent crime
"White, non-Hispanic",Male,2008,41.7,0.76,0.4,2.8,Simple assault
"White, non-Hispanic",Male,2009,42.3,0.76,0.5,3.0,Violent crime
"White, non-Hispanic",Male,2009,42.3,0.76,0.3,1.2,Serious violent crime
"White, non-Hispanic",Male,2009,42.3,0.76,0.4,2.0,Simple assault
"White, non-Hispanic",Male,2010,40.6,1.0,0.4,2.8,Violent crime
"White, non-Hispanic",Male,2010,40.6,1.0,0.2,1.1,Serious violent crime
"White, non-Hispanic",Male,2010,40.6,1.0,0.3,1.8,Simple assault
"White, non-Hispanic",Male,2011,42.4,0.96,0.5,3.6,Violent crime
"White, non-Hispanic",Male,2011,42.4,0.96,0.2,1.2,Serious violent crime
"White, non-Hispanic",Male,2011,42.4,0.96,0.4,2.6,Simple assault
"White, non-Hispanic",Male,2012,38.3,1.06,0.5,4.2,Violent crime
"White, non-Hispanic",Male,2012,38.3,1.06,0.2,1.2,Serious violent crime
"White, non-Hispanic",Male,2012,38.3,1.06,0.4,3.2,Simple assault
"Black, non-Hispanic",Male,2000,25.1,1.67,0.9,4.5,Violent crime
"Black, non-Hispanic",Male,2000,25.1,1.67,0.4,1.5,Serious violent crime
"Black, non-Hispanic",Male,2000,25.1,1.67,0.7,3.4,Simple assault
"Black, non-Hispanic",Male,2001,26.7,1.7,0.9,5.1,Violent crime
"Black, non-Hispanic",Male,2001,26.7,1.7,0.6,2.5,Serious violent crime
"Black, non-Hispanic",Male,2001,26.7,1.7,0.7,3.0,Simple assault
"Black, non-Hispanic",Male,2002,26.3,1.63,0.8,3.4,Violent crime
"Black, non-Hispanic",Male,2002,26.3,1.63,0.4,1.1,Serious violent crime
"Black, non-Hispanic",Male,2002,26.3,1.63,0.7,2.9,Simple assault
