Characteristic,Sex,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Note on Percentage,Count (in thousands),Standard Error on Count (in thousands),Note on Count
Total,,,2000,35.5%,0.45,,9452,144,
Total,,,2001,36.3%,0.45,,9845,148,
Total,,,2002,36.7%,0.43,,10033,141,
Total,,,2003,37.8%,0.43,,10364,143,
Total,,,2004,38%,0.42,,10611,144,
Total,,,2005,38.9%,0.43,,10834,146,
Total,,,2006,37.3%,0.42,,10586,144,
Total,,,2007,38.8%,0.42,,11161,148,
Total,,,2008,39.6%,0.42,,11466,149,
Total,,,2009,41.3%,0.42,,12073,153,
Total,,,2010,41.2%,0.57,,12213,170,
Total,,,2011,42%,0.59,,12570,190,
Total,,,2012,41%,0.62,,12456,218,
Total - Male,Male,,2000,32.6%,0.6,,4343,100,
Total - Male,Male,,2001,33.6%,0.63,,4543,102,
Total - Male,Male,,2002,33.7%,0.59,,4629,98,
Total - Male,Male,,2003,34.3%,0.59,,4697,98,
Total - Male,Male,,2004,34.7%,0.59,,4865,100,
Total - Male,Male,,2005,35.3%,0.59,,4973,101,
Total - Male,Male,,2006,34.1%,0.58,,4874,100,
Total - Male,Male,,2007,35.5%,0.58,,5156,103,
Total - Male,Male,,2008,37%,0.58,,5383,105,
Total - Male,Male,,2009,38.4%,0.59,,5640,107,
Total - Male,Male,,2010,38.3%,0.78,,5698,117,
Total - Male,Male,,2011,39.1%,0.8,,5953,122,
Total - Male,Male,,2012,37.6%,0.79,,5731,146,
Total - Female,Female,,2000,38.4%,0.6,,5109,108,
Total - Female,Female,,2001,39%,0.64,,5302,110,
Total - Female,Female,,2002,39.7%,0.61,,5404,105,
Total - Female,Female,,2003,41.3%,0.61,,5667,108,
Total - Female,Female,,2004,41.2%,0.61,,5746,108,
Total - Female,Female,,2005,42.5%,0.61,,5861,109,
Total - Female,Female,,2006,40.6%,0.6,,5712,108,
Total - Female,Female,,2007,42.1%,0.6,,6005,111,
Total - Female,Female,,2008,42.3%,0.6,,6083,111,
Total - Female,Female,,2009,44.2%,0.6,,6432,114,
Total - Female,Female,,2010,44.1%,0.84,,6515,125,
Total - Female,Female,,2011,44.9%,0.8,,6617,133,
Total - Female,Female,,2012,44.5%,0.86,,6725,133,
"Total - White, non-Hispanic",,"White, non-Hispanic",2000,38.7%,0.57,,6709,123,
"Total - White, non-Hispanic",,"White, non-Hispanic",2001,39.5%,0.57,,6921,125,
"Total - White, non-Hispanic",,"White, non-Hispanic",2002,40.9%,0.55,,7004,119,
"Total - White, non-Hispanic",,"White, non-Hispanic",2003,41.6%,0.55,,7129,120,
"Total - White, non-Hispanic",,"White, non-Hispanic",2004,41.7%,0.55,,7228,121,
"Total - White, non-Hispanic",,"White, non-Hispanic",2005,42.8%,0.55,,7393,122,
"Total - White, non-Hispanic",,"White, non-Hispanic",2006,41%,0.54,,7200,120,
"Total - White, non-Hispanic",,"White, non-Hispanic",2007,42.6%,0.54,,7533,123,
"Total - White, non-Hispanic",,"White, non-Hispanic",2008,44.2%,0.54,,7894,126,
"Total - White, non-Hispanic",,"White, non-Hispanic",2009,45%,0.55,,7983,126,
"Total - White, non-Hispanic",,"White, non-Hispanic",2010,43.3%,0.81,,7663,146,
"Total - White, non-Hispanic",,"White, non-Hispanic",2011,44.7%,0.77,,7882,158,
"Total - White, non-Hispanic",,"White, non-Hispanic",2012,42.1%,0.83,,7189,156,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2000,30.5%,1.21,,1182,54,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2001,31.4%,1.22,,1226,55,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2002,31.9%,1.18,,1196,51,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2003,32.3%,1.2,,1190,51,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2004,31.8%,1.18,,1201,52,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2005,33.1%,1.18,,1259,53,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2006,32.6%,1.16,,1291,53,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2007,33.1%,1.15,,1340,54,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2008,32.1%,1.13,,1311,54,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2009,37.7%,1.17,,1574,58,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2010,38.4%,1.66,,1611,71,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2011,37.1%,1.53,,1571,69,
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2012,36.4%,1.62,,1578,75,
Total - Hispanic,,Hispanic,2000,21.7%,1.12,,899,51,
Total - Hispanic,,Hispanic,2001,21.7%,1.1,,931,52,
Total - Hispanic,,Hispanic,2002,19.9%,0.94,,979,50,
Total - Hispanic,,Hispanic,2003,23.5%,1.02,,1115,53,
Total - Hispanic,,Hispanic,2004,24.7%,1.02,,1221,55,
Total - Hispanic,,Hispanic,2005,24.8%,1.02,,1215,55,
Total - Hispanic,,Hispanic,2006,23.6%,0.99,,1182,55,
Total - Hispanic,,Hispanic,2007,26.6%,1.02,,1375,58,
Total - Hispanic,,Hispanic,2008,25.8%,1.01,,1338,58,
Total - Hispanic,,Hispanic,2009,27.5%,1.01,,1465,60,
Total - Hispanic,,Hispanic,2010,31.9%,1.15,,1814,69,
Total - Hispanic,,Hispanic,2011,34.8%,1.2,,2079,78,
Total - Hispanic,,Hispanic,2012,37.5%,1.18,,2403,80,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2000,55.9%,2.42,,631,40,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2001,61.3%,2.35,,707,42,
